relative_path	status	bytes	sha256
src/modules/PlayerBots/playerbot/PlayerbotAIConfig.cpp	MODIFIED_TRACKED	69874	623591CC9793CF69B041889C3D81EB29BB062B3DB3BD3AFA0FD02FEF636CBDEF
src/modules/PlayerBots/playerbot/PlayerbotAIConfig.h	MODIFIED_TRACKED	18561	A6107FA3E688D610ECEA4B0F36E30569854C602EB6FF7D45DC089381510D47F7
src/modules/PlayerBots/playerbot/PlayerbotMgr.cpp	MODIFIED_TRACKED	116999	BD3F118BDCE584183AC4BF303431E2EE372CBF4EA3E3D3A7A3E5DC1832633B5B
src/modules/PlayerBots/playerbot/PlayerbotMgr.h	MODIFIED_TRACKED	8610	41E7EE3ADAB4E1765BD1C07216F9BBCFFDDD6F5DCCDF6162E0CCAC7EC5D29A74
src/modules/PlayerBots/playerbot/PlayerbotScripts.cpp	MODIFIED_TRACKED	10487	8523C397CB9D4C8CA27F9CE34E9791FB5D8046D59BE5934E920892471AC09384
src/modules/PlayerBots/playerbot/RandomPlayerbotFactory.cpp	MODIFIED_TRACKED	52138	17EAB72875F0EF88495E9270D629505C25C85E25A7A3A7E22072BC50F5EDCD33
src/modules/PlayerBots/playerbot/RandomPlayerbotMgr.cpp	MODIFIED_TRACKED	195409	64D02CD6984A493B9DFF1A39EFF6693A838DE7AA85A0E04703E5ACCAD8277DCC
src/modules/PlayerBots/playerbot/RandomPlayerbotMgr.h	MODIFIED_TRACKED	15748	A57CD48EAED2DB456AF367EFD081A17CBBCF28F0485FA62DCE6E3B233B159429
src/modules/PlayerBots/playerbot/aiplayerbot.conf.dist.in	MODIFIED_TRACKED	284613	A3DD9BF2FBE2C0FE097B8924FA3ABE018E0FB93BFD24DD48977B078FD9CDC515
src/shared/Database/Database.cpp	MODIFIED_TRACKED	19433	A4C86ED79DBE547CC8BAE8F25AC886D9FFD64740F577422FF9AB5D6466319800
src/shared/Database/Database.h	MODIFIED_TRACKED	17548	6E4BB4E8138341A53163FC59025149C21108F20E288006956FA160C050382B22
src/shared/Database/DatabaseMysql.cpp	MODIFIED_TRACKED	17553	E5663FE1E2F04E9202B0E1217EFA7905B2C94A48254D9D77E490F9EBC8E48EC3
src/shared/Database/DatabaseMysql.h	MODIFIED_TRACKED	3919	690D6F77F9B09D7F6520DF8D7C0E8ED95B02BEE381D8B90EAB842A698CEF5B77
sql/character_updates/20260830230336_ai_playerbot_persistent_active_roster.sql	ADDED_UNTRACKED	3668	376815006191076AB6A2BAA60108F50B6839401C38A7388E15347B77E2AABD88
src/modules/PlayerBots/playerbot/PersistentActiveRoster.cpp	ADDED_UNTRACKED	25937	6FA9CADACFB3AD6FA7E48780207AF73933B3ABE3279D51AF82802F05A36D96DB
src/modules/PlayerBots/playerbot/PersistentActiveRoster.h	ADDED_UNTRACKED	4861	B45168F2A3508BCB7421D1FFF601A7BA4E301B7634E958F20A0C55FC4B7DCD3A
src/modules/PlayerBots/playerbot/PersistentActiveRosterDatabase.cpp	ADDED_UNTRACKED	13955	A938A6644836ECEDA140FB2C42EC1A7F5E1DD302B2B425C7EBB409040E5C4936
src/modules/PlayerBots/playerbot/PersistentActiveRosterDatabase.h	ADDED_UNTRACKED	901	8B4A388E55DA575A688132CDF01DF24CE186660E07F1EE2293F26DEEF043BD08
src/modules/PlayerBots/sql/other/20260830230336_ai_playerbot_persistent_active_roster_rollback.sql	ADDED_UNTRACKED	341	ADEA15EFB8F03E8F1D0149A97219682324DBBFA99D718EF889091F8FAA977C50
src/modules/PlayerBots/tests/CMakeLists.txt	ADDED_UNTRACKED	777	38E97BDD112AE550A48774DDC1EC4781F7C82CCBCDCBF09B35AE363726624917
src/modules/PlayerBots/tests/fixtures/empty-snapshot-v1.txt	ADDED_UNTRACKED	68	BA46C4A526EE8BBE3A640492A1167DE0A449D382FE129891BF38BA89E3DF293E
src/modules/PlayerBots/tests/fixtures/initialize-request-v1.txt	ADDED_UNTRACKED	418	F98DB9BB37BDA3B0D405B3749C08C77CAB687B33738AEEF7FD8A34FA6AB5DBEF
src/modules/PlayerBots/tests/persistent_active_roster_tests.cpp	ADDED_UNTRACKED	19147	17BD44E7312426925A9B2188375ACD9E27320F33AE005DF261207BA05FB0C7F5
src/modules/PlayerBots/tests/run-tests.ps1	ADDED_UNTRACKED	2334	2F6DBC534697CF6C9B3EC59AAE97A88A6643CEF1D2A80CC2268D9800A34858E4
src/modules/PlayerBots/tests/schema_fingerprint.sql	ADDED_UNTRACKED	2281	78C0947F88D5AA8FCC5E013BA7E24FFE020E7C68B58C86D6CF41EC5429918AD5
