# repository collaboration hub manifest
# task_id=WS00-ISSUE-10-DEDICATED-HUB-REFRESH-01
# generated_utc=2026-09-02T12:00:00Z
# encoding=utf-8-no-bom
# line_endings=lf
# payload_count=11

# sha256	byte_count	repository_relative_path
5AA7D744FBF862F10A8E5C469346B6FBC9A010102C9BF6A981759C4F30CEAE2E	18470	runbooks/workstreams/canonical-workstream-registry-v1.json
B323B7C74FE6BE31AF4E34BF3BF430266A14FF025E19A972055C472DD98C6AAD	12336	runbooks/workstreams/README.md
94A2A92765D19EE25D90AEEEB110ECCED1421ADF261AB36B4AD6D3D15363BAB1	1063	runbooks/workstreams/WS-00-projectsteuerung-workspace/README.md
4D7E342169DA01EF46820FA98ACD3A9FAC36BD635A5C736BD014AEA811E20FF8	6430	runbooks/workstreams/WS-10-ssc-analyse-entwicklung/README.md
5A987416F946D0C89208B00C9F48DF14D50885458C24C7F551F906400D4FD162	3119	runbooks/workstreams/WS-20-datenbank-migrationen/README.md
FE1B683FA8792B4B1060D254707CD7C2596E404085F3C628D8BABCCB6C7DDF09	1114	runbooks/workstreams/WS-30-serverkonfiguration/README.md
9BC45C8E34EB1F8CE1DE23CA0D7D64EF524ADEF6CA59D9097BD2D3D30FE78D49	1434	runbooks/workstreams/WS-40-deployment-skripte/README.md
59777074C83D096E0906F6892511C97DC7C4AE7FD5B1A6290BC5E36FD81BFF31	1364	runbooks/workstreams/WS-50-build-serverbetrieb/README.md
0EDD71909371CA7ADDFF8B5613AA4E7EF76771E6D63790C6FE01BC4839C8ABFE	1110	runbooks/workstreams/WS-60-referenzserver-backups/README.md
387FDA6D83FB920A1754C82FD01D1A9EFDFE079C7196BD5A017539C780DC9917	1460	runbooks/workstreams/WS-70-bot-persoenlichkeiten/README.md
ACE1148A0D15CA61CA05F5FFAB55CD47773C24743152CE6C76047BC22548E34F	1005	runbooks/workstreams/WS-80-dokumentation-entscheidungen/README.md

# sha256-manifest.txt is not self-referential; report its own digest externally.
