relative_path	git_blob_id	byte_count	blob_sha256	archive_sha256	archive_match
src/modules/PlayerBots/playerbot/RandomPlayerbotMgr.cpp	e6a536f51bd6060a34e77d3f78dcfb0f13dd0991	175665	10EBAF9C5C0EE73C0AF57E39EDB072CA08DF2A8F959C65D78F91A715A2FA6AD5	10EBAF9C5C0EE73C0AF57E39EDB072CA08DF2A8F959C65D78F91A715A2FA6AD5	PASS
src/modules/PlayerBots/playerbot/RandomPlayerbotMgr.h	4f3f7b1e5ad65ff3812a54156e44e4c84994af71	14400	D262E9E60F7C3FEF008CE63E6BFEEA00B1D4EBFD238432745A4DF01D39A733A5	D262E9E60F7C3FEF008CE63E6BFEEA00B1D4EBFD238432745A4DF01D39A733A5	PASS
src/modules/PlayerBots/playerbot/PlayerbotLoginMgr.cpp	e23cd556bc2df067e21c5d2b4c1028541db6046d	23754	45F9B5B1B82BE4DA87CC818C989D59525BB0619BB97C326AD702D39B82C7035F	45F9B5B1B82BE4DA87CC818C989D59525BB0619BB97C326AD702D39B82C7035F	PASS
src/modules/PlayerBots/playerbot/PlayerbotLoginMgr.h	97621ac4d076d0a8917835028942cd21d287aa2e	5551	73BC53526AC4C61728AFD359720128DE46EC595A9BE87157659A2AE66473C192	73BC53526AC4C61728AFD359720128DE46EC595A9BE87157659A2AE66473C192	PASS
src/modules/PlayerBots/playerbot/PlayerbotAIConfig.cpp	d4f2dbf35a9a5f4bdfd8f08fa26102a4af5de3de	68208	E4143E269CA9635EB481FDC08E67ACB6F1D8A0DF09DEA2E7E7922A5B064537F0	E4143E269CA9635EB481FDC08E67ACB6F1D8A0DF09DEA2E7E7922A5B064537F0	PASS
src/modules/PlayerBots/playerbot/PlayerbotAIConfig.h	ceff65b41849751359822093e581bde8cdd78bdc	17682	CF6867112AA7D77B082C3C6BB58B1B376FE7432CD14EBF4FB0AEEAF6DC777CFC	CF6867112AA7D77B082C3C6BB58B1B376FE7432CD14EBF4FB0AEEAF6DC777CFC	PASS
src/modules/PlayerBots/playerbot/PlayerbotScripts.cpp	3359ca3d5ae266fdd4bb32018c42933b7386923c	10070	F2A78AF7348EE2B9E6E7E1F710664C2BD77D29D68A4849AD5B62DEA95EEC6CC1	F2A78AF7348EE2B9E6E7E1F710664C2BD77D29D68A4849AD5B62DEA95EEC6CC1	PASS
src/modules/PlayerBots/playerbot/RandomPlayerbotFactory.cpp	b8245b646f1f7226a4874c9677fde4b734436bf8	50472	C7CF1E8A2CA1ABD18BA4200841CE61D3D47172529F8A1D6BFEE1F3D275F01BE6	C7CF1E8A2CA1ABD18BA4200841CE61D3D47172529F8A1D6BFEE1F3D275F01BE6	PASS
src/modules/PlayerBots/playerbot/PlayerbotMgr.cpp	51f09926eff81e87fd3968ebc864e0328b6297be	111751	9AB39BBC9824060D52C8F1D2BC834062CA902843E3CC095E533468F4ADA652B5	9AB39BBC9824060D52C8F1D2BC834062CA902843E3CC095E533468F4ADA652B5	PASS
src/modules/PlayerBots/playerbot/PlayerbotMgr.h	b98121521b064f8ef35e7f41040a3300b2c93baf	8352	A8E81F419653E99C5C64F90193EC770C7168410708DA42193A6E75C91BBC3429	A8E81F419653E99C5C64F90193EC770C7168410708DA42193A6E75C91BBC3429	PASS
src/modules/PlayerBots/playerbot/PlayerbotAI.cpp	1064b6bc42e67b30859dd174100a4033ac1e04c8	280667	66C2F82A81E4617268B79013C41AC9A592E63A8682A45C9EE72A04F98C077D55	66C2F82A81E4617268B79013C41AC9A592E63A8682A45C9EE72A04F98C077D55	PASS
src/modules/PlayerBots/playerbot/PlayerbotAI.h	d1033ba0d050160b83ab748cb30bd173683b28dd	36141	7994F2D5A95523E6D2929659AF07A50D2A3AC6E71C81672A433E439F5F2D993D	7994F2D5A95523E6D2929659AF07A50D2A3AC6E71C81672A433E439F5F2D993D	PASS
src/game/WorldSession.cpp	4b68101ec6e1366d2aba8a30e6f77319577f23f0	48964	5B45DB8B7F10561808BFC3A5E6B8C3BEEF3D583BFF19CDF84112F1A8A963DDF3	5B45DB8B7F10561808BFC3A5E6B8C3BEEF3D583BFF19CDF84112F1A8A963DDF3	PASS
